work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
FixBlock_construct = .text:0x815FA878; // type:function size:0x124 scope:local
allocate_from_fixed_pools = .text:0x815FA99C; // type:function size:0x208 scope:local
deallocate_from_fixed_pools = .text:0x815FABA4; // type:function size:0x1EC
__pool_allocate_resize = .text:0x815FAD90; // type:function size:0x260 scope:local
malloc = .text:0x815FAFF0; // type:function size:0xA0
free = .text:0x815FB090; // type:function size:0x130
realloc = .text:0x815FB1C0; // type:function size:0x318
calloc = .text:0x815FB4D8; // type:function size:0xC0
__close_all = .text:0x815FB598; // type:function size:0xA4 scope:global
__flush_all = .text:0x815FB63C; // type:function size:0x6C
__ull2dec = .text:0x815FB6A8; // type:function size:0xDC scope:local
__timesdec = .text:0x815FB784; // type:function size:0x288 scope:local
__str2dec = .text:0x815FBA0C; // type:function size:0xEC scope:local
__two_exp = .text:0x815FBAF8; // type:function size:0x36C scope:local
__equals_dec = .text:0x815FBE64; // type:function size:0xE4 scope:local
__less_dec = .text:0x815FBF48; // type:function size:0x100 scope:local
__minus_dec = .text:0x815FC048; // type:function size:0x51C scope:local
__num2dec_internal = .text:0x815FC564; // type:function size:0x164 scope:local
__num2dec = .text:0x815FC6C8; // type:function size:0x1A0
__dec2num = .text:0x815FC868; // type:function size:0x7B0
abs = .text:0x815FD018; // type:function size:0x10
labs = .text:0x815FD028; // type:function size:0x10
div = .text:0x815FD038; // type:function size:0x5C
__msl_add = .text:0x815FD094; // type:function size:0x60
__msl_ladd = .text:0x815FD0F4; // type:function size:0x60
__msl_lmul = .text:0x815FD154; // type:function size:0x64
__msl_div = .text:0x815FD1B8; // type:function size:0x78
__msl_mod = .text:0x815FD230; // type:function size:0x5C
bsearch = .text:0x815FD28C; // type:function size:0xF0
__prep_buffer = .text:0x815FD37C; // type:function size:0x28 scope:global
__flush_buffer = .text:0x815FD3A4; // type:function size:0xB8 scope:global
setvbuf = .text:0x815FD45C; // type:function size:0x144
__fwrite = .text:0x815FD5A0; // type:function size:0x308 scope:global
fclose = .text:0x815FD8A8; // type:function size:0xBC
fflush = .text:0x815FD964; // type:function size:0x134
__msl_strnicmp = .text:0x815FDA98; // type:function size:0xC0
__msl_itoa = .text:0x815FDB58; // type:function size:0xF0
_ftell = .text:0x815FDC48; // type:function size:0xA8
ftell = .text:0x815FDCF0; // type:function size:0x4
_fseek = .text:0x815FDCF4; // type:function size:0x1C4 scope:global
mbtowc = .text:0x815FDEB8; // type:function size:0x18
__mbtowc_noconv = .text:0x815FDED0; // type:function size:0x4C
__wctomb_noconv = .text:0x815FDF1C; // type:function size:0x1C
mbstowcs = .text:0x815FDF38; // type:function size:0xC0
wcstombs = .text:0x815FDFF8; // type:function size:0xB8 scope:global
memmove = .text:0x815FE0B0; // type:function size:0xCC
memchr = .text:0x815FE17C; // type:function size:0x2C scope:global
__memrchr = .text:0x815FE1A8; // type:function size:0x2C scope:global
memcmp = .text:0x815FE1D4; // type:function size:0x4C
__copy_longs_aligned = .text:0x815FE220; // type:function size:0xBC
__copy_longs_rev_aligned = .text:0x815FE2DC; // type:function size:0xA8
__copy_longs_unaligned = .text:0x815FE384; // type:function size:0xC0
__copy_longs_rev_unaligned = .text:0x815FE444; // type:function size:0xAC
__fpclassifyf = .text:0x815FE4F0; // type:function size:0x64
__signbitd = .text:0x815FE554; // type:function size:0x18
__fpclassifyd = .text:0x815FE56C; // type:function size:0x80
__stdio_atexit = .text:0x815FE5EC; // type:function size:0x10 scope:global
parse_format = .text:0x815FE5FC; // type:function size:0x5FC scope:local
long2str = .text:0x815FEBF8; // type:function size:0x228 scope:local
longlong2str = .text:0x815FEE20; // type:function size:0x2A0 scope:local
double2hex = .text:0x815FF0C0; // type:function size:0x3C8 scope:local
round_decimal = .text:0x815FF488; // type:function size:0x128 scope:local
float2str = .text:0x815FF5B0; // type:function size:0x7D0 scope:local
__pformatter = .text:0x815FFD80; // type:function size:0x85C
__FileWrite = .text:0x816005DC; // type:function size:0x58 scope:global
__StringWrite = .text:0x81600634; // type:function size:0x6C
printf = .text:0x816006A0; // type:function size:0xC8
fprintf = .text:0x81600768; // type:function size:0xC4
vprintf = .text:0x8160082C; // type:function size:0x78 scope:global
vsnprintf = .text:0x816008A4; // type:function size:0x84
vsprintf = .text:0x81600928; // type:function size:0x80
snprintf = .text:0x816009A8; // type:function size:0xD8
sprintf = .text:0x81600A80; // type:function size:0xD0
qsort = .text:0x81600B50; // type:function size:0x170
rand = .text:0x81600CC0; // type:function size:0x20
srand = .text:0x81600CE0; // type:function size:0x8
parse_format = .text:0x81600CE8; // type:function size:0x6B4 scope:local
__sformatter = .text:0x8160139C; // type:function size:0xD60 scope:local
__StringRead = .text:0x816020FC; // type:function size:0x90
sscanf = .text:0x8160218C; // type:function size:0xC8
raise = .text:0x81602254; // type:function size:0xB0
strcpy = .text:0x81602304; // type:function size:0xC0
strncpy = .text:0x816023C4; // type:function size:0x44
strcat = .text:0x81602408; // type:function size:0x2C
strncat = .text:0x81602434; // type:function size:0x4C
strcmp = .text:0x81602480; // type:function size:0x11C
strncmp = .text:0x8160259C; // type:function size:0x40
strchr = .text:0x816025DC; // type:function size:0x30 scope:global
strrchr = .text:0x8160260C; // type:function size:0x48
strpbrk = .text:0x81602654; // type:function size:0xA8
strspn = .text:0x816026FC; // type:function size:0xA4
strcspn = .text:0x816027A0; // type:function size:0xA4
strtok = .text:0x81602844; // type:function size:0x124
strstr = .text:0x81602968; // type:function size:0x6C
__strtold = .text:0x816029D4; // type:function size:0x13F4
strtod = .text:0x81603DC8; // type:function size:0xB0
__strtoul = .text:0x81603E78; // type:function size:0x430
__strtoull = .text:0x816042A8; // type:function size:0x4C4
strtoul = .text:0x8160476C; // type:function size:0xA8
strtoull = .text:0x81604814; // type:function size:0xB0
strtol = .text:0x816048C4; // type:function size:0xEC
atoi = .text:0x816049B0; // type:function size:0xC4
atol = .text:0x81604A74; // type:function size:0xC4
leap_days = .text:0x81604B38; // type:function size:0x124 scope:local
__msl_time2tm = .text:0x81604C5C; // type:function size:0x1DC
__tm2time = .text:0x81604E38; // type:function size:0x1FC scope:local
clock = .text:0x81605034; // type:function size:0x4
mktime = .text:0x81605038; // type:function size:0xD8
localtime = .text:0x81605110; // type:function size:0x94
emit = .text:0x816051A4; // type:function size:0xAC scope:local
__MSL_ISO8601NewYear = .text:0x81605250; // type:function size:0x1E8
__MSL_ISO8601Week = .text:0x81605438; // type:function size:0x1E4
strftime = .text:0x8160561C; // type:function size:0xE44
wmemcpy = .text:0x81606460; // type:function size:0x8
wmemset = .text:0x81606468; // type:function size:0x60
wmemchr = .text:0x816064C8; // type:function size:0x28
parse_format = .text:0x816064F0; // type:function size:0x5C0 scope:local
long2str = .text:0x81606AB0; // type:function size:0x234 scope:local
longlong2str = .text:0x81606CE4; // type:function size:0x2AC scope:local
double2hex = .text:0x81606F90; // type:function size:0x3C8 scope:local
round_decimal = .text:0x81607358; // type:function size:0x128 scope:local
float2str = .text:0x81607480; // type:function size:0x7A0 scope:local
__wpformatter = .text:0x81607C20; // type:function size:0x944 scope:local
__wStringWrite = .text:0x81608564; // type:function size:0x6C
swprintf = .text:0x816085D0; // type:function size:0xDC
wcslen = .text:0x816086AC; // type:function size:0x1C
wcscpy = .text:0x816086C8; // type:function size:0x1C
wcsncpy = .text:0x816086E4; // type:function size:0x44
wcscat = .text:0x81608728; // type:function size:0x2C
wcsncat = .text:0x81608754; // type:function size:0x4C
wcsncmp = .text:0x816087A0; // type:function size:0x40
wcschr = .text:0x816087E0; // type:function size:0x2C
wcsstr = .text:0x8160880C; // type:function size:0x64
fwide = .text:0x81608870; // type:function size:0x84 scope:global
__isdst = .text:0x816088F4; // type:function size:0x8
getenv = .text:0x816088FC; // type:function size:0x8
__write_console = .text:0x81608904; // type:function size:0xD0
__close_console = .text:0x816089D4; // type:function size:0x8
abort = .text:0x816089DC; // type:function size:0x34
scalbn = .text:0x81608A10; // type:function size:0x40
stricmp = .text:0x81608A50; // type:function size:0xA8
strnicmp = .text:0x81608AF8; // type:function size:0x4
strcmpi = .text:0x81608AFC; // type:function size:0xA8
itoa = .text:0x81608BA4; // type:function size:0x4
wcsnicmp = .text:0x81608BA8; // type:function size:0x98
__ieee754_acos = .text:0x81608C40; // type:function size:0x2C4
__ieee754_asin = .text:0x81608F04; // type:function size:0x298
__ieee754_atan2 = .text:0x8160919C; // type:function size:0x270
__ieee754_exp = .text:0x8160940C; // type:function size:0x234
__ieee754_fmod = .text:0x81609640; // type:function size:0x330
__ieee754_log = .text:0x81609970; // type:function size:0x2B4
__ieee754_pow = .text:0x81609C24; // type:function size:0x848
__ieee754_rem_pio2 = .text:0x8160A46C; // type:function size:0x398
fmax = .text:0x8160A804; // type:function size:0x6C
fmin = .text:0x8160A870; // type:function size:0x6C
__kernel_cos = .text:0x8160A8DC; // type:function size:0x110
__kernel_rem_pio2 = .text:0x8160A9EC; // type:function size:0x170C
__kernel_sin = .text:0x8160C0F8; // type:function size:0xC0
__kernel_tan = .text:0x8160C1B8; // type:function size:0x258
atan = .text:0x8160C410; // type:function size:0x240
ceil = .text:0x8160C650; // type:function size:0x140
copysign = .text:0x8160C790; // type:function size:0x2C
cos = .text:0x8160C7BC; // type:function size:0xD4
floor = .text:0x8160C890; // type:function size:0x144
frexp = .text:0x8160C9D4; // type:function size:0x88
ldexp = .text:0x8160CA5C; // type:function size:0x16C
sin = .text:0x8160CBC8; // type:function size:0xD8
tan = .text:0x8160CCA0; // type:function size:0x78
acos = .text:0x8160CD18; // type:function size:0x4
asin = .text:0x8160CD1C; // type:function size:0x4
atan2 = .text:0x8160CD20; // type:function size:0x4
exp = .text:0x8160CD24; // type:function size:0x4
fmod = .text:0x8160CD28; // type:function size:0x4
log = .text:0x8160CD2C; // type:function size:0x4
pow = .text:0x8160CD30; // type:function size:0x4
__ieee754_sqrt = .text:0x8160CD34; // type:function size:0x248
nan = .text:0x8160CF7C; // type:function size:0x4
sqrt = .text:0x8160CF80; // type:function size:0x4
GetTRKConnected = .text:0x8160CF84; // type:function size:0x10
TRKAccessFile = .text:0x8160CFA0; // type:function
TRKOpenFile = .text:0x8160CFA8; // type:function
TRKCloseFile = .text:0x8160CFB0; // type:function
TRKPositionFile = .text:0x8160CFB8; // type:function
__TRK_write_console = .text:0x8160CFC0; // type:function size:0xBC
__read_console = .text:0x8160D07C; // type:function size:0xBC
EnableMetroTRKInterrupts = .text:0x8160D138; // type:function size:0x20
EnableEXI2Interrupts = .text:0x8160D158; // type:function size:0x48
GetUseSerialIO = .text:0x8160D1A0; // type:function size:0x10
_ctors = .ctors:0x8160D1C0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x8160D1C0; // type:object size:0x4 scope:global
_dtors = .dtors:0x8160D280; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8160D280; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x8160D284; // type:object size:0x4 scope:global
lbl_8160D2C0 = .rodata:0x8160D2C0; // type:object size:0x10
lbl_8160D2D0 = .rodata:0x8160D2D0; // type:object size:0x300
lbl_8160D5D0 = .rodata:0x8160D5D0; // type:object size:0xC data:4byte
lbl_8160D5DC = .rodata:0x8160D5DC; // type:object size:0xC data:4byte
lbl_8160D5E8 = .rodata:0x8160D5E8; // type:object size:0xC data:4byte
lbl_8160D5F4 = .rodata:0x8160D5F4; // type:object size:0xC data:4byte
lbl_8160D600 = .rodata:0x8160D600; // type:object size:0x20
lbl_8160D620 = .rodata:0x8160D620; // type:object size:0x16 data:wstring
c_es_encrypt_iv__Q23ipl12NandSDWorker = .rodata:0x8160D638; // type:object size:0x10
c_md5_secret_key__Q23ipl12NandSDWorker = .rodata:0x8160D648; // type:object size:0x10
lbl_8160D658 = .rodata:0x8160D658; // type:object size:0x10 data:4byte
cDefaultChanList__3ipl = .rodata:0x8160D668; // type:object size:0x300 scope:local
odh_zigzag_order = .rodata:0x8160D968; // type:object size:0x40 scope:local data:byte
odh_natural_order = .rodata:0x8160D9A8; // type:object size:0x40 scope:local data:byte
range_limit = .rodata:0x8160D9E8; // type:object size:0x400 scope:local
gArCdj_std_quant_tbl = .rodata:0x8160DDE8; // type:object size:0x80 scope:local data:byte
gArAANScales = .rodata:0x8160DE68; // type:object size:0x80 scope:local
gArDC_L_Table = .rodata:0x8160DEE8; // type:object size:0x40 scope:local
gArDC_C_Table = .rodata:0x8160DF28; // type:object size:0x40 scope:local
gArConvPlttTbl = .rodata:0x8160DF68; // type:object size:0x480 scope:local
gArDeconvPlttTbl = .rodata:0x8160E3E8; // type:object size:0xC00 scope:local
gArDc_luminance_huffTable = .rodata:0x8160EFE8; // type:object size:0x30 scope:local
gArDc_chrominance_huffTable = .rodata:0x8160F018; // type:object size:0x30 scope:local
reverbHiParam__Q23ipl3snd = .rodata:0x8160F048; // type:object size:0x18 scope:local
lbl_8160F060 = .rodata:0x8160F060; // type:object size:0x90
lbl_8160F0F0 = .rodata:0x8160F0F0; // type:object size:0x164
lbl_8160F254 = .rodata:0x8160F254; // type:object size:0x124 data:4byte
scAnmTable__10homebutton = .rodata:0x8160F378; // type:object size:0x60 scope:local data:4byte
scGroupAnmTable__10homebutton = .rodata:0x8160F3D8; // type:object size:0x250 scope:local data:4byte
__DVDErrorMessage = .rodata:0x8160F628; // type:object size:0x28
lbl_8160F650 = .rodata:0x8160F650; // type:object size:0x16 data:2byte
lbl_8160F668 = .rodata:0x8160F668; // type:object size:0xB data:byte
lbl_8160F673 = .rodata:0x8160F673; // type:object size:0xC data:byte
lbl_8160F67F = .rodata:0x8160F67F; // type:object size:0xD data:byte
lbl_8160F690 = .rodata:0x8160F690; // type:object size:0x18 data:2byte
scAnmFrame__Q23ipl5scene = .rodata:0x8160F6A8; // type:object size:0x20 scope:local
scNumber__Q23ipl5scene = .rodata:0x8160F6C8; // type:object size:0x14 scope:local data:2byte
scWeekMsgId__Q23ipl5scene = .rodata:0x8160F6DC; // type:object size:0x1C scope:local
scThumbChangeTexFile__Q23ipl5scene = .rodata:0x8160F6F8; // type:object size:0xC scope:local data:4byte
scChangeTexFile__Q23ipl5scene = .rodata:0x8160F708; // type:object size:0x6C scope:local
lbl_8160F774 = .rodata:0x8160F774; // type:object size:0x34 data:2byte
scSoundFileList__Q23ipl5scene = .rodata:0x8160F7A8; // type:object size:0x10 scope:local data:4byte
scAnmFrame__Q23ipl5scene = .rodata:0x8160F7B8; // type:object size:0x160 scope:local
scBtnFadeFrame__Q23ipl5scene = .rodata:0x8160F918; // type:object size:0xB0 scope:local data:float
scBalloonMsg__Q23ipl5scene = .rodata:0x8160F9C8; // type:object size:0x14 scope:local
scAnmFrame__Q23ipl5scene = .rodata:0x8160F9E0; // type:object size:0x28 scope:local
scJapanDayToMessageID__Q23ipl5scene = .rodata:0x8160FA08; // type:object size:0xA8 scope:local
scWorldDayToMessageID__Q23ipl5scene = .rodata:0x8160FAB0; // type:object size:0xA8 scope:local
scMonthToMessageID__Q23ipl5scene = .rodata:0x8160FB58; // type:object size:0x30 scope:local
scNumber__Q23ipl5scene = .rodata:0x8160FB88; // type:object size:0x14 scope:local data:2byte
scAnmFrame__Q23ipl5scene = .rodata:0x8160FBA0; // type:object size:0x90 scope:local
scNumber__Q23ipl5scene = .rodata:0x8160FC30; // type:object size:0x14 scope:local data:2byte
scNumber__Q23ipl5scene = .rodata:0x8160FC48; // type:object size:0x14 scope:local data:2byte
scNumber2__Q23ipl5scene = .rodata:0x8160FC5C; // type:object size:0x14 scope:local data:2byte
lbl_8160FC70 = .rodata:0x8160FC70; // type:object size:0x10
lbl_8160FC80 = .rodata:0x8160FC80; // type:object size:0x10
scNumber__Q23ipl5scene = .rodata:0x8160FC90; // type:object size:0x14 scope:local data:2byte
lbl_8160FCA8 = .rodata:0x8160FCA8; // type:object size:0x300
cfChanThumbOfss__Q23ipl5scene = .rodata:0x8160FFA8; // type:object size:0x10 scope:local
lbl_8160FFB8 = .rodata:0x8160FFB8; // type:object size:0x18 data:4byte
lbl_81610000 = .rodata:0x8160FFD0; // type:object size:0x300
cfChanThumbOfss__Q23ipl5scene = .rodata:0x816102D0; // type:object size:0x10 scope:local
lbl_816102E0 = .rodata:0x816102E0; // type:object size:0x10 data:4byte
lbl_816102F0 = .rodata:0x816102F0; // type:object size:0x20 data:4byte
scNumber__Q23ipl5scene = .rodata:0x81610310; // type:object size:0x14 scope:local data:2byte
scNumber__Q23ipl5scene = .rodata:0x81610328; // type:object size:0x14 scope:local data:2byte
scNumber2__Q23ipl5scene = .rodata:0x8161033C; // type:object size:0x14 scope:local data:2byte
scNumber__Q23ipl5scene = .rodata:0x81610350; // type:object size:0x14 scope:local data:2byte
scAnmName__Q23ipl5scene = .rodata:0x81610368; // type:object size:0xD8 scope:local
scTextboxToMessageID__Q23ipl5scene = .rodata:0x81610440; // type:object size:0x28 scope:local
scNumber__Q23ipl5scene = .rodata:0x81610468; // type:object size:0x14 scope:local data:2byte
scAnmName__Q23ipl5scene = .rodata:0x81610480; // type:object size:0x28 scope:local
scAnmName__Q23ipl5scene = .rodata:0x816104A8; // type:object size:0x80 scope:local
scTextboxToMessageID__Q23ipl5scene = .rodata:0x81610528; // type:object size:0x18 scope:local
scNumber__Q23ipl5scene = .rodata:0x81610540; // type:object size:0x14 scope:local data:2byte
lbl_81610558 = .rodata:0x81610558; // type:object size:0x48 data:4byte
lbl_816105A0 = .rodata:0x816105A0; // type:object size:0x10 data:4byte
lbl_816105B0 = .rodata:0x816105B0; // type:object size:0x14 data:string
lbl_816105C8 = .rodata:0x816105C8; // type:object size:0x10
lbl_816105D8 = .rodata:0x816105D8; // type:object size:0x30
lbl_81610608 = .rodata:0x81610608; // type:object size:0x300
lbl_81610908 = .rodata:0x81610908; // type:object size:0x10
lbl_81610918 = .rodata:0x81610918; // type:object size:0x10
lbl_81610928 = .rodata:0x81610928; // type:object size:0x20 data:4byte
scAnmTable__Q23ipl5scene = .rodata:0x81610948; // type:object size:0x1A8 scope:local
lbl_81610AF0 = .rodata:0x81610AF0; // type:object size:0x30 data:4byte
lbl_81610B20 = .rodata:0x81610B20; // type:object size:0x60 data:4byte
lbl_81610B80 = .rodata:0x81610B80; // type:object size:0x20 data:wstring
scNumber__Q23ipl5scene = .rodata:0x81610BA0; // type:object size:0x14 scope:local data:2byte
scNumber2__Q23ipl5scene = .rodata:0x81610BB4; // type:object size:0x14 scope:local data:2byte
lbl_81610BC8 = .rodata:0x81610BC8; // type:object size:0x1000
lbl_81611BC8 = .rodata:0x81611BC8; // type:object size:0x1800
lbl_816133C8 = .rodata:0x816133C8; // type:object size:0x28 data:4byte
