work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
__vt__Q33ipl7channel9RsoThread = .data:0x81611340; // type:object size:0x2C
lbl_81611370 = .data:0x81611370; // type:object size:0x48
jumptable_816113B8 = .data:0x816113B8; // type:object size:0x44 scope:local
lbl_816113FC = .data:0x816113FC; // type:object size:0xB data:string
lbl_81611407 = .data:0x81611407; // type:object size:0x11 data:string
lbl_81611418 = .data:0x81611418; // type:object size:0x1D0
@9179 = .data:0x816115E8; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x816115E8; // type:label scope:local
@9180 = .data:0x81611605; // type:object size:0x1C scope:local data:string
@9181 = .data:0x81611621; // type:object size:0x24 scope:local data:string
@9182 = .data:0x81611645; // type:object size:0x26 scope:local data:string
@9183 = .data:0x8161166B; // type:object size:0x12 scope:local data:string
@9184 = .data:0x8161167D; // type:object size:0x19 scope:local data:string
@9186 = .data:0x81611698; // type:object size:0x1C scope:local
@9219 = .data:0x816116B4; // type:object size:0x27 scope:local data:string
@9220 = .data:0x816116DB; // type:object size:0x22 scope:local data:string
@9245 = .data:0x816116FD; // type:object size:0x32 scope:local data:string
@9246 = .data:0x8161172F; // type:object size:0x1C scope:local data:string
@9247 = .data:0x8161174B; // type:object size:0x26 scope:local data:string
@9248 = .data:0x81611771; // type:object size:0x29 scope:local data:string
@9249 = .data:0x8161179A; // type:object size:0x21 scope:local data:string
@9266 = .data:0x816117BB; // type:object size:0x3F scope:local data:string
@9267 = .data:0x816117FA; // type:object size:0x3B scope:local data:string
@9268 = .data:0x81611835; // type:object size:0x25 scope:local data:string
@9269 = .data:0x8161185A; // type:object size:0x22 scope:local data:string
@9277 = .data:0x8161187C; // type:object size:0x22 scope:local data:string
@9287 = .data:0x8161189E; // type:object size:0x2C scope:local data:string
@9290 = .data:0x816118CA; // type:object size:0x2C scope:local data:string
@9315 = .data:0x816118F6; // type:object size:0x23 scope:local data:string
@9043 = .data:0x81611920; // type:object size:0xA0 scope:local
__vt__Q33ipl3bs27Manager = .data:0x816119C0; // type:object size:0xC
lbl_816119D0 = .data:0x816119D0; // type:object size:0x23 data:string
lbl_816119F3 = .data:0x816119F3; // type:object size:0xD
jumptable_81611A00 = .data:0x81611A00; // type:object size:0x34 scope:local
__vt__Q23ipl11TVRCManager = .data:0x81611A34; // type:object size:0xC
ipl_error_eng_bmg = .data:0x81611A40; // type:object size:0x3E0 align:32 data:byte noreloc
ipl_error_fra_bmg = .data:0x81611E20; // type:object size:0x420 align:32 data:byte noreloc
ipl_error_ger_bmg = .data:0x81612240; // type:object size:0x460 align:32 data:byte noreloc
ipl_error_ita_bmg = .data:0x816126A0; // type:object size:0x460 align:32 data:byte noreloc
ipl_error_jpn_bmg = .data:0x81612B00; // type:object size:0x280 align:32 data:byte noreloc
ipl_error_ned_bmg = .data:0x81612D80; // type:object size:0x3A0 align:32 data:byte noreloc
ipl_error_spa_bmg = .data:0x81613120; // type:object size:0x420 align:32 data:byte noreloc
ipl_error_kor_bmg = .data:0x81613540; // type:object size:0x220 align:32 data:byte noreloc
ipl_error_chn_bmg = .data:0x81613760; // type:object size:0x1C0 align:32 data:byte noreloc
fatalDlg_ash = .data:0x81613920; // type:object size:0x2780 align:32 data:byte noreloc
__vt__Q33ipl7utility4Tree = .data:0x816160A0; // type:object size:0x1C scope:weak
mLangPath__Q33ipl7utility8Language = .data:0x816160C0; // type:object size:0x28
lbl_816160E8 = .data:0x816160E8; // type:object size:0x11 data:string
lbl_816160F9 = .data:0x816160F9; // type:object size:0x17 data:string
lbl_81616110 = .data:0x81616110; // type:object size:0x10 data:wstring
__vt__Q33ipl4math14HermiteIntp<f> = .data:0x81616120; // type:object size:0x10
__vt__Q33ipl7utility14YoungBScroller = .data:0x81616130; // type:object size:0xC
__vt__Q33ipl7utility9BScroller = .data:0x8161613C; // type:object size:0xC
__vt__Q33ipl7utility9ut_thread = .data:0x81616148; // type:object size:0x2C
lbl_81616178 = .data:0x81616178; // type:object size:0x2B data:string
lbl_816161A3 = .data:0x816161A3; // type:object size:0x2B data:string
lbl_816161CE = .data:0x816161CE; // type:object size:0x36 data:string
lbl_81616204 = .data:0x81616204; // type:object size:0x36 data:string
lbl_8161623A = .data:0x8161623A; // type:object size:0x29 data:string
lbl_81616263 = .data:0x81616263; // type:object size:0x19 data:string
lbl_8161627C = .data:0x8161627C; // type:object size:0x26 data:string
lbl_816162A2 = .data:0x816162A2; // type:object size:0x3A data:string
lbl_816162DC = .data:0x816162DC; // type:object size:0x491
lbl_8161676D = .data:0x8161676D; // type:object size:0xF0
lbl_8161685D = .data:0x8161685D; // type:object size:0x268
lbl_81616AC5 = .data:0x81616AC5; // type:object size:0x7D3
@2318 = .data:0x81617298; // type:object size:0x17 scope:local data:string
...data.0 = .data:0x81617298; // type:label scope:local
@2319 = .data:0x816172AF; // type:object size:0x3B scope:local data:string
@2320 = .data:0x816172EA; // type:object size:0x34 scope:local data:string
@2321 = .data:0x8161731E; // type:object size:0x2D scope:local data:string
@2322 = .data:0x8161734B; // type:object size:0x34 scope:local data:string
@2323 = .data:0x8161737F; // type:object size:0x32 scope:local data:string
@2324 = .data:0x816173B1; // type:object size:0x31 scope:local data:string
@2325 = .data:0x816173E2; // type:object size:0x33 scope:local data:string
@2330 = .data:0x81617415; // type:object size:0x2C scope:local data:string
@2331 = .data:0x81617441; // type:object size:0x2A scope:local data:string
@2332 = .data:0x8161746B; // type:object size:0x2D scope:local data:string
@2338 = .data:0x81617498; // type:object size:0x2D scope:local data:string
@2339 = .data:0x816174C5; // type:object size:0x2C scope:local data:string
@2340 = .data:0x816174F1; // type:object size:0x2E scope:local data:string
@2350 = .data:0x8161751F; // type:object size:0x37 scope:local data:string
@2351 = .data:0x81617556; // type:object size:0x37 scope:local data:string
@2352 = .data:0x8161758D; // type:object size:0x38 scope:local data:string
__vt__Q23gui13PaneComponent = .data:0x816175C8; // type:object size:0x74
__vt__Q23gui11PaneManager = .data:0x8161763C; // type:object size:0x5C
__vt__Q23gui7Manager = .data:0x81617698; // type:object size:0x44
__vt__Q23gui9Component = .data:0x816176DC; // type:object size:0x6C
@10133 = .data:0x81617748; // type:object size:0x24 scope:local data:string
...data.0 = .data:0x81617748; // type:label scope:local
@10134 = .data:0x8161776C; // type:object size:0xB scope:local data:string
@10135 = .data:0x81617777; // type:object size:0x29 scope:local data:string
@10136 = .data:0x816177A0; // type:object size:0xB scope:local data:string
__vt__Q33ipl6layout6Object = .data:0x816177AC; // type:object size:0xC
__vt__Q33ipl6layout13GroupAnimator = .data:0x816177B8; // type:object size:0x18
__vt__Q33ipl6layout12PaneAnimator = .data:0x816177D0; // type:object size:0x18
__vt__Q33ipl6layout8Animator = .data:0x816177E8; // type:object size:0x18
__vt__Q33ipl3snd6System = .data:0x81617800; // type:object size:0x78
lbl_81617878 = .data:0x81617878; // type:object size:0xC data:string
lbl_81617884 = .data:0x81617884; // type:object size:0xA data:string
lbl_8161788E = .data:0x8161788E; // type:object size:0xA data:string
Message__Q37ext_ead3www5print = .data:0x81617898; // type:object size:0x18
lbl_816178B0 = .data:0x816178B0; // type:object size:0x22 data:string
lbl_816178D2 = .data:0x816178D2; // type:object size:0x186
lbl_81617A58 = .data:0x81617A58; // type:object size:0x31 data:string
lbl_81617A89 = .data:0x81617A89; // type:object size:0x10 data:string
lbl_81617A99 = .data:0x81617A99; // type:object size:0x18 data:string
lbl_81617AB1 = .data:0x81617AB1; // type:object size:0xAB
__vt__Q37ext_ead3www13BrowserThread = .data:0x81617B5C; // type:object size:0x28
__vt__Q37ext_ead3www40ut_message_cmd<Q37ext_ead3www7ImeData,8> = .data:0x81617B84; // type:object size:0x1C
__vt__Q37ext_ead3www57ut_message_cmd<Q47ext_ead3www13BrowserThread9CmdPacket,8> = .data:0x81617BA0; // type:object size:0x1C
@STRING@report__Q47ext_ead3www5print9TickTimerFPCce = .data:0x81617BBC; // type:object size:0xC
lbl_81617BC8 = .data:0x81617BC8; // type:object size:0xF data:string
lbl_81617BD7 = .data:0x81617BD7; // type:object size:0x14 data:string
lbl_81617BEB = .data:0x81617BEB; // type:object size:0x17 data:string
lbl_81617C02 = .data:0x81617C02; // type:object size:0x11 data:string
lbl_81617C13 = .data:0x81617C13; // type:object size:0x13 data:string
lbl_81617C26 = .data:0x81617C26; // type:object size:0x1B data:string
lbl_81617C41 = .data:0x81617C41; // type:object size:0x15 data:string
lbl_81617C56 = .data:0x81617C56; // type:object size:0x17 data:string
lbl_81617C6D = .data:0x81617C6D; // type:object size:0x13 data:string
lbl_81617C80 = .data:0x81617C80; // type:object size:0x15 data:string
lbl_81617C95 = .data:0x81617C95; // type:object size:0x13 data:string
lbl_81617CA8 = .data:0x81617CA8; // type:object size:0x13 data:string
lbl_81617CBB = .data:0x81617CBB; // type:object size:0x16 data:string
lbl_81617CD1 = .data:0x81617CD1; // type:object size:0x12 data:string
lbl_81617CE3 = .data:0x81617CE3; // type:object size:0x11 data:string
lbl_81617CF4 = .data:0x81617CF4; // type:object size:0x14 data:string
lbl_81617D08 = .data:0x81617D08; // type:object size:0xC data:string
lbl_81617D14 = .data:0x81617D14; // type:object size:0x17 data:string
lbl_81617D2B = .data:0x81617D2B; // type:object size:0x16 data:string
lbl_81617D41 = .data:0x81617D41; // type:object size:0x1F data:string
lbl_81617D60 = .data:0x81617D60; // type:object size:0x18 data:string
lbl_81617D78 = .data:0x81617D78; // type:object size:0x18 data:string
lbl_81617D90 = .data:0x81617D90; // type:object size:0x16 data:string
lbl_81617DA6 = .data:0x81617DA6; // type:object size:0x16 data:string
lbl_81617DBC = .data:0x81617DBC; // type:object size:0x15 data:string
lbl_81617DD1 = .data:0x81617DD1; // type:object size:0x15 data:string
lbl_81617DE6 = .data:0x81617DE6; // type:object size:0xD data:string
lbl_81617DF3 = .data:0x81617DF3; // type:object size:0xD data:string
lbl_81617E00 = .data:0x81617E00; // type:object size:0xB data:string
lbl_81617E0B = .data:0x81617E0B; // type:object size:0xB data:string
lbl_81617E16 = .data:0x81617E16; // type:object size:0x13 data:string
lbl_81617E29 = .data:0x81617E29; // type:object size:0xC data:string
lbl_81617E35 = .data:0x81617E35; // type:object size:0xC data:string
lbl_81617E41 = .data:0x81617E41; // type:object size:0x11 data:string
lbl_81617E52 = .data:0x81617E52; // type:object size:0xA data:string
lbl_81617E5C = .data:0x81617E5C; // type:object size:0xA data:string
lbl_81617E66 = .data:0x81617E66; // type:object size:0xA data:string
lbl_81617E70 = .data:0x81617E70; // type:object size:0xF data:string
lbl_81617E7F = .data:0x81617E7F; // type:object size:0xC data:string
lbl_81617E8B = .data:0x81617E8B; // type:object size:0xD data:string
lbl_81617E98 = .data:0x81617E98; // type:object size:0xB data:string
lbl_81617EA3 = .data:0x81617EA3; // type:object size:0x10 data:string
lbl_81617EB3 = .data:0x81617EB3; // type:object size:0xF data:string
lbl_81617EC2 = .data:0x81617EC2; // type:object size:0xF data:string
lbl_81617ED1 = .data:0x81617ED1; // type:object size:0xB data:string
lbl_81617EDC = .data:0x81617EDC; // type:object size:0xB data:string
lbl_81617EE7 = .data:0x81617EE7; // type:object size:0x13 data:string
lbl_81617EFA = .data:0x81617EFA; // type:object size:0xD data:string
lbl_81617F07 = .data:0x81617F07; // type:object size:0xD data:string
lbl_81617F14 = .data:0x81617F14; // type:object size:0x14 data:string
lbl_81617F28 = .data:0x81617F28; // type:object size:0x14 data:string
lbl_81617F3C = .data:0x81617F3C; // type:object size:0x10 data:string
lbl_81617F4C = .data:0x81617F4C; // type:object size:0x1C data:string
lbl_81617F68 = .data:0x81617F68; // type:object size:0x1B data:string
lbl_81617F83 = .data:0x81617F83; // type:object size:0x1B data:string
lbl_81617F9E = .data:0x81617F9E; // type:object size:0x17 data:string
lbl_81617FB5 = .data:0x81617FB5; // type:object size:0x13 data:string
lbl_81617FC8 = .data:0x81617FC8; // type:object size:0x16 data:string
lbl_81617FDE = .data:0x81617FDE; // type:object size:0x10 data:string
lbl_81617FEE = .data:0x81617FEE; // type:object size:0x13 data:string
lbl_81618001 = .data:0x81618001; // type:object size:0xE data:string
lbl_8161800F = .data:0x8161800F; // type:object size:0xE data:string
lbl_8161801D = .data:0x8161801D; // type:object size:0x11 data:string
lbl_8161802E = .data:0x8161802E; // type:object size:0x11 data:string
lbl_8161803F = .data:0x8161803F; // type:object size:0xF data:string
lbl_8161804E = .data:0x8161804E; // type:object size:0x12 data:string
lbl_81618060 = .data:0x81618060; // type:object size:0x16 data:string
lbl_81618076 = .data:0x81618076; // type:object size:0x14 data:string
lbl_8161808A = .data:0x8161808A; // type:object size:0x13 data:string
lbl_8161809D = .data:0x8161809D; // type:object size:0x1B data:string
lbl_816180B8 = .data:0x816180B8; // type:object size:0x19 data:string
lbl_816180D1 = .data:0x816180D1; // type:object size:0x18 data:string
lbl_816180E9 = .data:0x816180E9; // type:object size:0x1B data:string
lbl_81618104 = .data:0x81618104; // type:object size:0x13 data:string
lbl_81618117 = .data:0x81618117; // type:object size:0x12 data:string
lbl_81618129 = .data:0x81618129; // type:object size:0x10 data:string
lbl_81618139 = .data:0x81618139; // type:object size:0x15 data:string
lbl_8161814E = .data:0x8161814E; // type:object size:0x21 data:string
lbl_8161816F = .data:0x8161816F; // type:object size:0x26 data:string
lbl_81618195 = .data:0x81618195; // type:object size:0x1A data:string
lbl_816181AF = .data:0x816181AF; // type:object size:0x15 data:string
lbl_816181C4 = .data:0x816181C4; // type:object size:0x18 data:string
lbl_816181DC = .data:0x816181DC; // type:object size:0x17 data:string
lbl_816181F3 = .data:0x816181F3; // type:object size:0x13 data:string
lbl_81618206 = .data:0x81618206; // type:object size:0x15 data:string
lbl_8161821B = .data:0x8161821B; // type:object size:0x18 data:string
lbl_81618233 = .data:0x81618233; // type:object size:0x1B data:string
lbl_8161824E = .data:0x8161824E; // type:object size:0x1F data:string
lbl_8161826D = .data:0x8161826D; // type:object size:0x15 data:string
lbl_81618282 = .data:0x81618282; // type:object size:0x15 data:string
lbl_81618297 = .data:0x81618297; // type:object size:0x18 data:string
lbl_816182AF = .data:0x816182AF; // type:object size:0x18 data:string
lbl_816182C7 = .data:0x816182C7; // type:object size:0x1B data:string
lbl_816182E2 = .data:0x816182E2; // type:object size:0x1F data:string
lbl_81618301 = .data:0x81618301; // type:object size:0x19 data:string
lbl_8161831A = .data:0x8161831A; // type:object size:0x1A data:string
lbl_81618334 = .data:0x81618334; // type:object size:0xD data:string
lbl_81618341 = .data:0x81618341; // type:object size:0x18 data:string
lbl_81618359 = .data:0x81618359; // type:object size:0x14 data:string
lbl_8161836D = .data:0x8161836D; // type:object size:0x1A data:string
lbl_81618387 = .data:0x81618387; // type:object size:0x1D data:string
lbl_816183A4 = .data:0x816183A4; // type:object size:0x10 data:string
lbl_816183B4 = .data:0x816183B4; // type:object size:0x13 data:string
lbl_816183C7 = .data:0x816183C7; // type:object size:0x12 data:string
lbl_816183D9 = .data:0x816183D9; // type:object size:0xF data:string
lbl_816183E8 = .data:0x816183E8; // type:object size:0xF data:string
lbl_816183F7 = .data:0x816183F7; // type:object size:0x11 data:string
lbl_81618408 = .data:0x81618408; // type:object size:0x17 data:string
lbl_8161841F = .data:0x8161841F; // type:object size:0x14 data:string
lbl_81618433 = .data:0x81618433; // type:object size:0x12 data:string
lbl_81618445 = .data:0x81618445; // type:object size:0xF data:string
lbl_81618454 = .data:0x81618454; // type:object size:0x380
lbl_816187D4 = .data:0x816187D4; // type:object size:0x60
lbl_81618834 = .data:0x81618834; // type:object size:0x10 data:string
WWW_FONT_FILE_DATA_TABLE__ = .data:0x81618844; // type:object size:0x20
lbl_81618864 = .data:0x81618864; // type:object size:0x5D
lbl_816188C1 = .data:0x816188C1; // type:object size:0x6D
lbl_8161892E = .data:0x8161892E; // type:object size:0x2A
__vt__Q37ext_ead3www14SurfaceManager = .data:0x81618958; // type:object size:0x17
@1130 = .data:0x81618970; // type:object size:0x21 scope:local data:string
__vt__Q37ext_ead3www9ut_thread = .data:0x81618994; // type:object size:0x28
lbl_816189C0 = .data:0x816189C0; // type:object size:0x38
lbl_816189F8 = .data:0x816189F8; // type:object size:0x1E data:string
lbl_81618A16 = .data:0x81618A16; // type:object size:0x24 data:string
lbl_81618A3A = .data:0x81618A3A; // type:object size:0x1B data:string
lbl_81618A55 = .data:0x81618A55; // type:object size:0x2B data:string
